ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2026-04-29,596339.76899845,610149.8403617636,639207.9152699163,596339.76899845,596339.76899845,27939.31912126385,27939.31912126385,27939.31912126385,27939.31912126385,27939.31912126385,27939.31912126385,0.0,0.0,0.0,624279.0881197138
2026-04-30,595657.5714199203,608335.276667768,637748.7011910712,595657.5714199203,595657.5714199203,27674.64452196249,27674.64452196249,27674.64452196249,27674.64452196249,27674.64452196249,27674.64452196249,0.0,0.0,0.0,623332.2159418828
2026-05-01,594975.3738413905,609540.6373924314,638162.748926329,594975.3738413905,594975.3738413905,29312.38636775576,29312.38636775576,29312.38636775576,29312.38636775576,29312.38636775576,29312.38636775576,0.0,0.0,0.0,624287.7602091462
2026-05-02,594293.1762628608,509644.1129126646,537686.7704458439,594293.1762628608,594293.1762628608,-70752.95182018443,-70752.95182018443,-70752.95182018443,-70752.95182018443,-70752.95182018443,-70752.95182018443,0.0,0.0,0.0,523540.22444267635
2026-05-03,593610.9786843309,506833.51767313946,537090.8642826314,593610.9786843309,593610.9786843309,-71066.3624979409,-71066.3624979409,-71066.3624979409,-71066.3624979409,-71066.3624979409,-71066.3624979409,0.0,0.0,0.0,522544.61618639005
2026-05-04,592928.7811058011,607134.4243041368,634850.0934599498,592928.7811058011,592928.7811058011,27780.70616125119,27780.70616125119,27780.70616125119,27780.70616125119,27780.70616125119,27780.70616125119,0.0,0.0,0.0,620709.4872670523
2026-05-05,592246.5835272713,606936.868068932,636316.7986392133,592246.5835272713,592246.5835272713,29112.258145807496,29112.258145807496,29112.258145807496,29112.258145807496,29112.258145807496,29112.258145807496,0.0,0.0,0.0,621358.8416730788
2026-05-06,591564.3859487415,603700.0606246957,633327.5638574362,591564.3859487415,591564.3859487415,27939.319121263794,27939.319121263794,27939.319121263794,27939.319121263794,27939.319121263794,27939.319121263794,0.0,0.0,0.0,619503.7050700053
2026-05-07,590882.1883702117,604256.5699879808,633721.850248834,590882.1883702117,590882.1883702117,27674.644521990638,27674.644521990638,27674.644521990638,27674.644521990638,27674.644521990638,27674.644521990638,0.0,0.0,0.0,618556.8328922024
2026-05-08,590199.9907916819,605347.9397183174,634407.3478018716,590199.9907916819,590199.9907916819,29312.386367756928,29312.386367756928,29312.386367756928,29312.386367756928,29312.386367756928,29312.386367756928,0.0,0.0,0.0,619512.3771594388
2026-05-09,589517.7932131522,504674.2423097125,534596.7928779139,589517.7932131522,589517.7932131522,-70752.95182012802,-70752.95182012802,-70752.95182012802,-70752.95182012802,-70752.95182012802,-70752.95182012802,0.0,0.0,0.0,518764.8413930242
2026-05-10,589074.0819992762,503083.847352987,531666.7879638362,589074.0819992762,589074.0819992762,-71066.36249791058,-71066.36249791058,-71066.36249791058,-71066.36249791058,-71066.36249791058,-71066.36249791058,0.0,0.0,0.0,518007.7195013656
2026-05-11,588630.3707854003,601089.7758891684,630495.050743793,588630.3707854003,588630.3707854003,27780.70616139524,27780.70616139524,27780.70616139524,27780.70616139524,27780.70616139524,27780.70616139524,0.0,0.0,0.0,616411.0769467955
2026-05-12,588186.6595715242,602802.4266674282,632382.1372145023,588186.6595715242,588186.6595715242,29112.258145778575,29112.258145778575,29112.258145778575,29112.258145778575,29112.258145778575,29112.258145778575,0.0,0.0,0.0,617298.9177173028
2026-05-13,587742.9483576483,600047.7758156785,630172.1512715894,587742.9483576483,587742.9483576483,27939.319121260585,27939.319121260585,27939.319121260585,27939.319121260585,27939.319121260585,27939.319121260585,0.0,0.0,0.0,615682.2674789089
2026-05-14,587299.2371437724,599256.1819481966,630145.2748904913,587299.2371437724,587299.2371437724,27674.644522018767,27674.644522018767,27674.644522018767,27674.644522018767,27674.644522018767,27674.644522018767,0.0,0.0,0.0,614973.8816657912
2026-05-15,586855.5259298964,600754.0152277236,630556.4108185796,586855.5259298964,586855.5259298964,29312.386367758096,29312.386367758096,29312.386367758096,29312.386367758096,29312.386367758096,29312.386367758096,0.0,0.0,0.0,616167.9122976544
2026-05-16,586411.8147160205,499774.5106157249,529789.3850852802,586411.8147160205,586411.8147160205,-70752.95181996186,-70752.95181996186,-70752.95181996186,-70752.95181996186,-70752.95181996186,-70752.95181996186,0.0,0.0,0.0,515658.8628960586
2026-05-17,585968.1035021446,499333.29676059406,529863.2897616903,585968.1035021446,585968.1035021446,-71066.36249788027,-71066.36249788027,-71066.36249788027,-71066.36249788027,-71066.36249788027,-71066.36249788027,0.0,0.0,0.0,514901.74100426433
2026-05-18,585524.3922882687,598343.0425555329,629501.7192470181,585524.3922882687,585524.3922882687,27780.706161392573,27780.706161392573,27780.706161392573,27780.706161392573,27780.706161392573,27780.706161392573,0.0,0.0,0.0,613305.0984496613
2026-05-19,585080.6810743926,599031.0133238147,629757.2747717988,585080.6810743926,585080.6810743926,29112.25814579212,29112.25814579212,29112.25814579212,29112.25814579212,29112.25814579212,29112.25814579212,0.0,0.0,0.0,614192.9392201847
2026-05-20,584636.9698605167,597189.3936375781,628116.5008220219,584636.9698605167,584636.9698605167,27939.31912126368,27939.31912126368,27939.31912126368,27939.31912126368,27939.31912126368,27939.31912126368,0.0,0.0,0.0,612576.2889817804
2026-05-21,584193.2586466407,597311.3941016772,626793.0317272265,584193.2586466407,584193.2586466407,27674.644521938055,27674.644521938055,27674.644521938055,27674.644521938055,27674.644521938055,27674.644521938055,0.0,0.0,0.0,611867.9031685787
2026-05-22,585094.0354208802,599241.661679225,628291.0449121958,585094.0354208802,585094.0354208802,29312.386367620387,29312.386367620387,29312.386367620387,29312.386367620387,29312.386367620387,29312.386367620387,0.0,0.0,0.0,614406.4217885006
2026-05-23,585994.8121951196,499422.692705445,530768.4188695964,585994.8121951196,585994.8121951196,-70752.95181999373,-70752.95181999373,-70752.95181999373,-70752.95181999373,-70752.95181999373,-70752.95181999373,0.0,0.0,0.0,515241.86037512583
2026-05-24,586895.588969359,502065.46650643303,530672.3722267777,586895.588969359,586895.588969359,-71066.36249812941,-71066.36249812941,-71066.36249812941,-71066.36249812941,-71066.36249812941,-71066.36249812941,0.0,0.0,0.0,515829.22647122963
2026-05-25,587796.3657435986,601116.012350041,630507.5005598956,587796.3657435986,587796.3657435986,27780.706161463262,27780.706161463262,27780.706161463262,27780.706161463262,27780.706161463262,27780.706161463262,0.0,0.0,0.0,615577.0719050618
2026-05-26,588697.1425178379,602339.0179471789,632133.9237242076,588697.1425178379,588697.1425178379,29112.258145805656,29112.258145805656,29112.258145805656,29112.258145805656,29112.258145805656,29112.258145805656,0.0,0.0,0.0,617809.4006636436
2026-05-27,589597.9192920773,602261.647661536,631551.0777746476,589597.9192920773,589597.9192920773,27939.319121264747,27939.319121264747,27939.319121264747,27939.319121264747,27939.319121264747,27939.319121264747,0.0,0.0,0.0,617537.238413342
2026-05-28,590498.6960663168,602349.7968220614,632549.4305437485,590498.6960663168,590498.6960663168,27674.644521966202,27674.644521966202,27674.644521966202,27674.644521966202,27674.644521966202,27674.644521966202,0.0,0.0,0.0,618173.340588283
2026-05-29,591399.4728405562,605085.0477817588,636581.2919464939,591399.4728405562,591399.4728405562,29312.38636762156,29312.38636762156,29312.38636762156,29312.38636762156,29312.38636762156,29312.38636762156,0.0,0.0,0.0,620711.8592081778
2026-05-30,592300.2496147957,505787.9667012292,535438.5489693898,592300.2496147957,592300.2496147957,-70752.95182011396,-70752.95182011396,-70752.95182011396,-70752.95182011396,-70752.95182011396,-70752.95182011396,0.0,0.0,0.0,521547.29779468174
2026-05-31,593201.026389035,507536.10705100506,537566.4173019573,593201.026389035,593201.026389035,-71066.36249809909,-71066.36249809909,-71066.36249809909,-71066.36249809909,-71066.36249809909,-71066.36249809909,0.0,0.0,0.0,522134.66389093595
2026-06-01,594101.8031632744,606683.2652230345,636916.9306780982,594101.8031632744,594101.8031632744,27780.70616123659,27780.70616123659,27780.70616123659,27780.70616123659,27780.70616123659,27780.70616123659,0.0,0.0,0.0,621882.509324511
2026-06-02,595491.2851224755,609243.7861871017,639498.5828542367,595491.2851224755,595491.2851224755,29112.258145734268,29112.258145734268,29112.258145734268,29112.258145734268,29112.258145734268,29112.258145734268,0.0,0.0,0.0,624603.5432682098
2026-06-03,596880.7670816765,609696.0360174181,639225.236216691,596880.7670816765,596880.7670816765,27939.319121267843,27939.319121267843,27939.319121267843,27939.319121267843,27939.319121267843,27939.319121267843,0.0,0.0,0.0,624820.0862029444
2026-06-04,598270.2490408774,612090.9067934209,641231.2970750328,598270.2490408774,598270.2490408774,27674.644521957547,27674.644521957547,27674.644521957547,27674.644521957547,27674.644521957547,27674.644521957547,0.0,0.0,0.0,625944.893562835
2026-06-05,599659.7310000784,612908.9517314932,644170.4808023482,599659.7310000784,599659.7310000784,29312.38636755328,29312.38636755328,29312.38636755328,29312.38636755328,29312.38636755328,29312.38636755328,0.0,0.0,0.0,628972.1173676316
2026-06-06,601049.2129592793,514382.98222097306,545491.0546138919,601049.2129592793,601049.2129592793,-70752.95182023419,-70752.95182023419,-70752.95182023419,-70752.95182023419,-70752.95182023419,-70752.95182023419,0.0,0.0,0.0,530296.2611390451
2026-06-07,602438.6949184804,515967.8857177563,546729.6706439351,602438.6949184804,602438.6949184804,-71066.36249797905,-71066.36249797905,-71066.36249797905,-71066.36249797905,-71066.36249797905,-71066.36249797905,0.0,0.0,0.0,531372.3324205013
2026-06-08,603828.1768776814,615915.6915973786,646699.0181268724,603828.1768776814,603828.1768776814,27780.706161307295,27780.706161307295,27780.706161307295,27780.706161307295,27780.706161307295,27780.706161307295,0.0,0.0,0.0,631608.8830389887
2026-06-09,605217.6588368823,620045.8792054403,648440.8703104728,605217.6588368823,605217.6588368823,29112.258145747805,29112.258145747805,29112.258145747805,29112.258145747805,29112.258145747805,29112.258145747805,0.0,0.0,0.0,634329.9169826302
2026-06-10,606607.1407960833,619379.4212813032,649320.865762682,606607.1407960833,606607.1407960833,27939.319121264634,27939.319121264634,27939.319121264634,27939.319121264634,27939.319121264634,27939.319121264634,0.0,0.0,0.0,634546.4599173479
2026-06-11,607996.6227552843,620395.849271433,650943.9354591969,607996.6227552843,607996.6227552843,27674.644521985683,27674.644521985683,27674.644521985683,27674.644521985683,27674.644521985683,27674.644521985683,0.0,0.0,0.0,635671.26727727
2026-06-12,609386.1047144852,624936.0207598261,654153.5914716102,609386.1047144852,609386.1047144852,29312.386367773957,29312.386367773957,29312.386367773957,29312.386367773957,29312.386367773957,29312.386367773957,0.0,0.0,0.0,638698.4910822592
2026-06-13,610775.5866736863,525019.5386865988,555026.3673779091,610775.5866736863,610775.5866736863,-70752.95182017774,-70752.95182017774,-70752.95182017774,-70752.95182017774,-70752.95182017774,-70752.95182017774,0.0,0.0,0.0,540022.6348535086
2026-06-14,612165.0714892631,526711.2632109382,556894.9409887077,612165.0714892631,612165.0714892631,-71066.36249803846,-71066.36249803846,-71066.36249803846,-71066.36249803846,-71066.36249803846,-71066.36249803846,0.0,0.0,0.0,541098.7089912246
2026-06-15,613554.5563048398,626692.4481045243,656586.8326754469,613554.5563048398,613554.5563048398,27780.706161304624,27780.706161304624,27780.706161304624,27780.706161304624,27780.706161304624,27780.706161304624,0.0,0.0,0.0,641335.2624661444
2026-06-16,614944.0411204167,628412.6536927428,658870.9038680806,614944.0411204167,614944.0411204167,29112.25814571888,29112.25814571888,29112.25814571888,29112.25814571888,29112.25814571888,29112.25814571888,0.0,0.0,0.0,644056.2992661356
2026-06-17,616333.5259359935,628538.427985319,659358.7782177798,616333.5259359935,616333.5259359935,27939.319121268847,27939.319121268847,27939.319121268847,27939.319121268847,27939.319121268847,27939.319121268847,0.0,0.0,0.0,644272.8450572623
2026-06-18,617723.0107515703,630033.2614339204,659408.8859698537,617723.0107515703,617723.0107515703,27674.64452197704,27674.64452197704,27674.64452197704,27674.64452197704,27674.64452197704,27674.64452197704,0.0,0.0,0.0,645397.6552735474
2026-06-19,619112.4955671473,633738.2346206842,662514.591138464,619112.4955671473,619112.4955671473,29312.386367705683,29312.386367705683,29312.386367705683,29312.386367705683,29312.386367705683,29312.386367705683,0.0,0.0,0.0,648424.8819348529
2026-06-20,620501.980382724,535320.7702094716,565653.0721864682,620501.980382724,620501.980382724,-70752.95181983493,-70752.95181983493,-70752.95181983493,-70752.95181983493,-70752.95181983493,-70752.95181983493,0.0,0.0,0.0,549749.0285628891
2026-06-21,621891.4651983008,535681.1439508849,565647.7720546394,621891.4651983008,621891.4651983008,-71066.36249791841,-71066.36249791841,-71066.36249791841,-71066.36249791841,-71066.36249791841,-71066.36249791841,0.0,0.0,0.0,550825.1027003824
2026-06-22,623280.9500138777,637178.8878285044,666256.6818263812,623280.9500138777,623280.9500138777,27780.706161375318,27780.706161375318,27780.706161375318,27780.706161375318,27780.706161375318,27780.706161375318,0.0,0.0,0.0,651061.656175253
2026-06-23,624670.4348294544,638578.8971712012,669029.72606851,624670.4348294544,624670.4348294544,29112.258145796015,29112.258145796015,29112.258145796015,29112.258145796015,29112.258145796015,29112.258145796015,0.0,0.0,0.0,653782.6929752504
2026-06-24,626059.9196450313,638862.9727954234,668276.7801900387,626059.9196450313,626059.9196450313,27939.319121268785,27939.319121268785,27939.319121268785,27939.319121268785,27939.319121268785,27939.319121268785,0.0,0.0,0.0,653999.2387663001
2026-06-25,627449.4044606083,639476.0675614324,668880.7525568983,627449.4044606083,627449.4044606083,27674.64452204196,27674.64452204196,27674.64452204196,27674.64452204196,27674.64452204196,27674.64452204196,0.0,0.0,0.0,655124.0489826503
2026-06-26,628838.8892955477,643019.6604576797,673679.466476695,628838.8892955477,628838.8892955477,29312.38636770684,29312.38636770684,29312.38636770684,29312.38636770684,29312.38636770684,29312.38636770684,0.0,0.0,0.0,658151.2756632545
2026-06-27,630228.3741304872,544671.4486342578,574713.926454742,630228.3741304872,630228.3741304872,-70752.95181995514,-70752.95181995514,-70752.95181995514,-70752.95181995514,-70752.95181995514,-70752.95181995514,0.0,0.0,0.0,559475.4223105321
2026-06-28,631617.8589654267,545800.6994805703,575234.0112057686,631617.8589654267,631617.8589654267,-71066.36249816755,-71066.36249816755,-71066.36249816755,-71066.36249816755,-71066.36249816755,-71066.36249816755,0.0,0.0,0.0,560551.4964672591
2026-06-29,633007.3438003663,646005.0152280392,676113.7517548158,633007.3438003663,633007.3438003663,27780.706161372636,27780.706161372636,27780.706161372636,27780.706161372636,27780.706161372636,27780.706161372636,0.0,0.0,0.0,660788.0499617389
2026-06-30,634396.8286353057,649366.7376469107,677449.5758426212,634396.8286353057,634396.8286353057,29112.258145767097,29112.258145767097,29112.258145767097,29112.258145767097,29112.258145767097,29112.258145767097,0.0,0.0,0.0,663509.0867810729
2026-07-01,635786.3134702452,647812.0230300848,677510.5854505807,635786.3134702452,635786.3134702452,27939.31912126873,27939.31912126873,27939.31912126873,27939.31912126873,27939.31912126873,27939.31912126873,0.0,0.0,0.0,663725.6325915139
2026-07-02,637175.7983051848,649600.0242477343,680068.1666370597,637175.7983051848,637175.7983051848,27674.64452203332,27674.64452203332,27674.64452203332,27674.64452203332,27674.64452203332,27674.64452203332,0.0,0.0,0.0,664850.4428272181
2026-07-03,638565.2831401243,653001.3864089699,682176.3787316608,638565.2831401243,638565.2831401243,29312.386367638577,29312.386367638577,29312.386367638577,29312.386367638577,29312.386367638577,29312.386367638577,0.0,0.0,0.0,667877.6695077629
2026-07-04,639954.7679750638,554460.2746975775,584482.013799232,639954.7679750638,639954.7679750638,-70752.95182007537,-70752.95182007537,-70752.95182007537,-70752.95182007537,-70752.95182007537,-70752.95182007537,0.0,0.0,0.0,569201.8161549884
2026-07-05,641344.2528100034,556035.7896877045,584644.7205193156,641344.2528100034,641344.2528100034,-71066.36249813723,-71066.36249813723,-71066.36249813723,-71066.36249813723,-71066.36249813723,-71066.36249813723,0.0,0.0,0.0,570277.8903118661
2026-07-06,642733.7376449428,654878.886721331,685228.2187720049,642733.7376449428,642733.7376449428,27780.706161516697,27780.706161516697,27780.706161516697,27780.706161516697,27780.706161516697,27780.706161516697,0.0,0.0,0.0,670514.4438064595
2026-07-07,643985.6030302438,658801.9840761462,688528.9014835063,643985.6030302438,643985.6030302438,29112.258145738175,29112.258145738175,29112.258145738175,29112.258145738175,29112.258145738175,29112.258145738175,0.0,0.0,0.0,673097.8611759819
2026-07-08,645237.4684155448,657864.7583145524,687476.1025381823,645237.4684155448,645237.4684155448,27939.319121265522,27939.319121265522,27939.319121265522,27939.319121265522,27939.319121265522,27939.319121265522,0.0,0.0,0.0,673176.7875368104
2026-07-09,646489.3338008459,659163.0644045302,688774.4399554108,646489.3338008459,646489.3338008459,27674.644521952607,27674.644521952607,27674.644521952607,27674.644521952607,27674.644521952607,27674.644521952607,0.0,0.0,0.0,674163.9783227985
2026-07-10,647741.199186147,661762.6446341041,692305.1060294496,647741.199186147,647741.199186147,29312.386367639745,29312.386367639745,29312.386367639745,29312.386367639745,29312.386367639745,29312.386367639745,0.0,0.0,0.0,677053.5855537867
2026-07-11,648993.064571448,563132.8848253712,593011.0443725358,648993.064571448,648993.064571448,-70752.95182010726,-70752.95182010726,-70752.95182010726,-70752.95182010726,-70752.95182010726,-70752.95182010726,0.0,0.0,0.0,578240.1127513407
2026-07-12,650244.9299567491,564106.7162034903,593858.9169007299,650244.9299567491,650244.9299567491,-71066.36249810693,-71066.36249810693,-71066.36249810693,-71066.36249810693,-71066.36249810693,-71066.36249810693,0.0,0.0,0.0,579178.5674586422
2026-07-13,651496.7953420501,664545.496227429,693843.3681626989,651496.7953420501,651496.7953420501,27780.706161514037,27780.706161514037,27780.706161514037,27780.706161514037,27780.706161514037,27780.706161514037,0.0,0.0,0.0,679277.5015035642
2026-07-14,652748.6607273511,666736.1037507191,695450.2836484839,652748.6607273511,652748.6607273511,29112.258145815304,29112.258145815304,29112.258145815304,29112.258145815304,29112.258145815304,29112.258145815304,0.0,0.0,0.0,681860.9188731664
2026-07-15,654000.5261126523,667034.9572532054,698050.7723747789,654000.5261126523,654000.5261126523,27939.319121262313,27939.319121262313,27939.319121262313,27939.319121262313,27939.319121262313,27939.319121262313,0.0,0.0,0.0,681939.8452339146
2026-07-16,655252.3914979532,667333.0272623026,697815.0360804525,655252.3914979532,655252.3914979532,27674.64452198074,27674.64452198074,27674.64452198074,27674.64452198074,27674.64452198074,27674.64452198074,0.0,0.0,0.0,682927.036019934
2026-07-17,656504.2568832543,669398.5621188607,699683.7144947725,656504.2568832543,656504.2568832543,29312.386367721534,29312.386367721534,29312.386367721534,29312.386367721534,29312.386367721534,29312.386367721534,0.0,0.0,0.0,685816.6432509758
2026-07-18,657756.1222685552,572466.2359054553,600955.6713067152,657756.1222685552,657756.1222685552,-70752.95182013916,-70752.95182013916,-70752.95182013916,-70752.95182013916,-70752.95182013916,-70752.95182013916,0.0,0.0,0.0,587003.170448416
2026-07-19,658023.1638571254,571969.837607148,602159.9566442049,658023.1638571254,658023.1638571254,-71066.36249798688,-71066.36249798688,-71066.36249798688,-71066.36249798688,-71066.36249798688,-71066.36249798688,0.0,0.0,0.0,586956.8013591386
2026-07-20,658290.2054456958,669968.554871837,700830.3193173942,658290.2054456958,658290.2054456958,27780.706161287366,27780.706161287366,27780.706161287366,27780.706161287366,27780.706161287366,27780.706161287366,0.0,0.0,0.0,686070.9116069832
2026-07-21,658557.2470342661,672834.8712967605,702172.7637641582,658557.2470342661,658557.2470342661,29112.25814582886,29112.25814582886,29112.25814582886,29112.25814582886,29112.25814582886,29112.25814582886,0.0,0.0,0.0,687669.505180095
2026-07-22,658824.2886228363,673511.6776500829,702260.3365288742,658824.2886228363,658824.2886228363,27939.319121262248,27939.319121262248,27939.319121262248,27939.319121262248,27939.319121262248,27939.319121262248,0.0,0.0,0.0,686763.6077440986
2026-07-23,659091.3302114066,672312.3360199984,700679.6380294195,659091.3302114066,659091.3302114066,27674.644522008883,27674.644522008883,27674.644522008883,27674.644522008883,27674.644522008883,27674.644522008883,0.0,0.0,0.0,686765.9747334154
2026-07-24,659358.3717999769,672876.4889203917,704781.9843511113,659358.3717999769,659358.3717999769,29312.386367722702,29312.386367722702,29312.386367722702,29312.386367722702,29312.386367722702,29312.386367722702,0.0,0.0,0.0,688670.7581676996
2026-07-25,659625.4133885471,573945.6582548833,604019.3171350973,659625.4133885471,659625.4133885471,-70752.95181988466,-70752.95181988466,-70752.95181988466,-70752.95181988466,-70752.95181988466,-70752.95181988466,0.0,0.0,0.0,588872.4615686624
2026-07-26,659892.4549771174,573035.3079403567,604773.8160916496,659892.4549771174,659892.4549771174,-71066.36249786682,-71066.36249786682,-71066.36249786682,-71066.36249786682,-71066.36249786682,-71066.36249786682,0.0,0.0,0.0,588826.0924792505
2026-07-27,660159.4965656877,673030.5669684735,703993.0379826415,660159.4965656877,660159.4965656877,27780.706161358055,27780.706161358055,27780.706161358055,27780.706161358055,27780.706161358055,27780.706161358055,0.0,0.0,0.0,687940.2027270457
2026-07-28,660426.538154258,674925.0809207751,703251.8033550429,660426.538154258,660426.538154258,29112.258145757456,29112.258145757456,29112.258145757456,29112.258145757456,29112.258145757456,29112.258145757456,0.0,0.0,0.0,689538.7963000155
2026-07-29,660693.5797428283,673054.5700111949,703737.5821044308,660693.5797428283,660693.5797428283,27939.319121262186,27939.319121262186,27939.319121262186,27939.319121262186,27939.319121262186,27939.319121262186,0.0,0.0,0.0,688632.8988640904
2026-07-30,660960.6213313985,674843.5459294533,702701.3070103612,660960.6213313985,660960.6213313985,27674.644522000235,27674.644522000235,27674.644522000235,27674.644522000235,27674.644522000235,27674.644522000235,0.0,0.0,0.0,688635.2658533987
2026-07-31,660904.5671768149,676036.5089405656,704978.2410949031,660904.5671768149,660904.5671768149,29312.386367654435,29312.386367654435,29312.386367654435,29312.386367654435,29312.386367654435,29312.386367654435,0.0,0.0,0.0,690216.9535444693
2026-08-01,660848.5130222314,574105.6257409947,605222.8934247569,660848.5130222314,660848.5130222314,-70752.9518200049,-70752.9518200049,-70752.9518200049,-70752.9518200049,-70752.9518200049,-70752.9518200049,0.0,0.0,0.0,590095.5612022264
2026-08-02,660792.4588676478,576362.5045081537,604443.2477641946,660792.4588676478,660792.4588676478,-71066.36249783651,-71066.36249783651,-71066.36249783651,-71066.36249783651,-71066.36249783651,-71066.36249783651,0.0,0.0,0.0,589726.0963698113
2026-08-03,660736.4047130643,673854.8408626919,703078.6601019433,660736.4047130643,660736.4047130643,27780.706161428745,27780.706161428745,27780.706161428745,27780.706161428745,27780.706161428745,27780.706161428745,0.0,0.0,0.0,688517.110874493
2026-08-04,660680.3505584807,674702.6941747809,703468.2811433537,660680.3505584807,660680.3505584807,29112.258145771004,29112.258145771004,29112.258145771004,29112.258145771004,29112.258145771004,29112.258145771004,0.0,0.0,0.0,689792.6087042517
2026-08-05,660624.2964038971,673212.6070105735,704379.2515376853,660624.2964038971,660624.2964038971,27939.319121266406,27939.319121266406,27939.319121266406,27939.319121266406,27939.319121266406,27939.319121266406,0.0,0.0,0.0,688563.6155251635
2026-08-06,660568.2422493135,672674.5184757363,703462.9244487693,660568.2422493135,660568.2422493135,27674.64452199159,27674.64452199159,27674.64452199159,27674.64452199159,27674.64452199159,27674.64452199159,0.0,0.0,0.0,688242.8867713051
2026-08-07,660512.1880947299,675154.0359060359,704734.5576026954,660512.1880947299,660512.1880947299,29312.3863676556,29312.3863676556,29312.3863676556,29312.3863676556,29312.3863676556,29312.3863676556,0.0,0.0,0.0,689824.5744623855
2026-08-08,660456.1339401464,574915.1016231064,604280.6165632921,660456.1339401464,660456.1339401464,-70752.95181994843,-70752.95181994843,-70752.95181994843,-70752.95181994843,-70752.95181994843,-70752.95181994843,0.0,0.0,0.0,589703.182120198
2026-08-09,660400.0797855628,574354.2748201719,604163.7440667779,660400.0797855628,660400.0797855628,-71066.3624978062,-71066.3624978062,-71066.3624978062,-71066.3624978062,-71066.3624978062,-71066.3624978062,0.0,0.0,0.0,589333.7172877566
2026-08-10,660344.0256309793,671878.9776398327,703273.0812180868,660344.0256309793,660344.0256309793,27780.706161202077,27780.706161202077,27780.706161202077,27780.706161202077,27780.706161202077,27780.706161202077,0.0,0.0,0.0,688124.7317921814
2026-08-11,660287.9714106307,676029.5109959309,703327.3156728685,660287.9714106307,660287.9714106307,29112.25814574207,29112.25814574207,29112.25814574207,29112.25814574207,29112.25814574207,29112.25814574207,0.0,0.0,0.0,689400.2295563729
2026-08-12,660231.917190282,673543.3817992377,702434.701004572,660231.917190282,660231.917190282,27939.31912126319,27939.31912126319,27939.31912126319,27939.31912126319,27939.31912126319,27939.31912126319,0.0,0.0,0.0,688171.2363115452
2026-08-13,660175.8629699333,674253.1756667277,702903.3836328057,660175.8629699333,660175.8629699333,27674.644522019727,27674.644522019727,27674.644522019727,27674.644522019727,27674.644522019727,27674.644522019727,0.0,0.0,0.0,687850.5074919531
2026-08-14,660119.8087495846,674318.9102842623,704822.1462511882,660119.8087495846,660119.8087495846,29312.38636758733,29312.38636758733,29312.38636758733,29312.38636758733,29312.38636758733,29312.38636758733,0.0,0.0,0.0,689432.195117172
2026-08-15,660063.7545292359,574338.3288321374,603454.2068074051,660063.7545292359,660063.7545292359,-70752.95182006866,-70752.95182006866,-70752.95182006866,-70752.95182006866,-70752.95182006866,-70752.95182006866,0.0,0.0,0.0,589310.8027091672
2026-08-16,660007.7003088873,574244.9858727327,604465.1311448694,660007.7003088873,660007.7003088873,-71066.36249805534,-71066.36249805534,-71066.36249805534,-71066.36249805534,-71066.36249805534,-71066.36249805534,0.0,0.0,0.0,588941.337810832
2026-08-17,659951.6460885386,672480.1524274979,701530.6569474823,659951.6460885386,659951.6460885386,27780.706161272778,27780.706161272778,27780.706161272778,27780.706161272778,27780.706161272778,27780.706161272778,0.0,0.0,0.0,687732.3522498114
2026-08-18,659895.5918681899,673560.9703395246,703347.4801794732,659895.5918681899,659895.5918681899,29112.25814575562,29112.25814575562,29112.25814575562,29112.25814575562,29112.25814575562,29112.25814575562,0.0,0.0,0.0,689007.8500139455
2026-08-19,659839.5376478411,672704.4495829887,703035.7265584829,659839.5376478411,659839.5376478411,27939.319121266293,27939.319121266293,27939.319121266293,27939.319121266293,27939.319121266293,27939.319121266293,0.0,0.0,0.0,687778.8567691074
2026-08-20,659783.4834274926,672794.6223197735,702572.1370128046,659783.4834274926,659783.4834274926,27674.644522012582,27674.644522012582,27674.644522012582,27674.644522012582,27674.644522012582,27674.644522012582,0.0,0.0,0.0,687458.1279495051
2026-08-21,659727.4292071438,673546.1541322764,703565.5921091923,659727.4292071438,659727.4292071438,29312.386367808005,29312.386367808005,29312.386367808005,29312.386367808005,29312.386367808005,29312.386367808005,0.0,0.0,0.0,689039.8155749518
2026-08-22,659671.3749867952,573739.7778039823,603644.8777242694,659671.3749867952,659671.3749867952,-70752.95182010054,-70752.95182010054,-70752.95182010054,-70752.95182010054,-70752.95182010054,-70752.95182010054,0.0,0.0,0.0,588918.4231666947
2026-08-23,659615.3207659683,573417.9148958931,603336.7101632108,659615.3207659683,659615.3207659683,-71066.36249793528,-71066.36249793528,-71066.36249793528,-71066.36249793528,-71066.36249793528,-71066.36249793528,0.0,0.0,0.0,588548.958268033
2026-08-24,659559.2665451416,671612.4182344918,701185.852981803,659559.2665451416,659559.2665451416,27780.7061612701,27780.7061612701,27780.7061612701,27780.7061612701,27780.7061612701,27780.7061612701,0.0,0.0,0.0,687339.9727064117
2026-08-25,659503.2123243148,673550.933107483,703452.0919866535,659503.2123243148,659503.2123243148,29112.258145726686,29112.258145726686,29112.258145726686,29112.258145726686,29112.258145726686,29112.258145726686,0.0,0.0,0.0,688615.4704700414
